"","AREA","NAME","ABBREVNAME","FIPS_CODE","WB_CNTRY","OLYM","ATHL","Rank","Gold","Silver","Bronze","Total"
"1",1041.095,"Luxembourg","Luxembourg","LU","LUX",TRUE,21,NA,NA,NA,NA,NA
"2",16004.784,"Switzerland","Switzerland","SZ","CHE",TRUE,7,NA,NA,NA,NA,NA
"3",3544.955,"Cyprus","Cyprus","CY","CYP",FALSE,NA,NA,NA,NA,NA,NA
"4",14789.163,"Bhutan","Bhutan","BT","BTN",FALSE,NA,NA,NA,NA,NA,NA
"5",3901.375,"Qatar","Qatar","QA","QAT",FALSE,NA,NA,NA,NA,NA,NA
"6",39606.298,"United Arab Emirates","Untd Arab Em","TC","ARE",FALSE,NA,NA,NA,NA,NA,NA
"7",38775.595,"Cuba","Cuba","CU","CUB",FALSE,NA,NA,NA,NA,NA,NA
"8",3629624.694,"United States","US","US","USA",TRUE,174,1,25,19,19,63
"9",9916.381,"Haiti","Haiti","HA","HTI",FALSE,NA,NA,NA,NA,NA,NA
"10",17512.295,"Dominican Republic","Dominican Rp","DR","DOM",FALSE,NA,NA,NA,NA,NA,NA
"11",89642.056,"Philippines","Philippines","RP","PHL",FALSE,NA,NA,NA,NA,NA,NA
"12",3071.653,"Puerto Rico","Puerto Rico","RQ","PRI",FALSE,NA,NA,NA,NA,NA,NA
"13",3489.042,"Jamaica","Jamaica","JM","JAM",FALSE,NA,NA,NA,NA,NA,NA
"14",47031.179,"Nicaragua","Nicaragua","NU","NIC",FALSE,NA,NA,NA,NA,NA,NA
"15",19507.865,"Costa Rica","Costa Rica","CS","CRI",FALSE,NA,NA,NA,NA,NA,NA
"16",26678.748,"Sierra Leone","Sierra Leone","SL","SLE",FALSE,NA,NA,NA,NA,NA,NA
"17",23921.315,"Ceylon","Ceylon","CE","LKA",FALSE,NA,NA,NA,NA,NA,NA
"18",28309.799,"Panama","Panama","PM","PAN",FALSE,NA,NA,NA,NA,NA,NA
"19",81005.812,"Guyana","Guyana","GY","GUY",FALSE,NA,NA,NA,NA,NA,NA
"20",35151.597,"Liberia","Liberia","LI","LBR",FALSE,NA,NA,NA,NA,NA,NA
"21",905921.047,"Belgian Congo","Belgian Cong","CG",NA,FALSE,NA,NA,NA,NA,NA,NA
"22",476839.666,"Angola","Angola","AO","AGO",FALSE,NA,NA,NA,NA,NA,NA
"23",42840.313,"Malawi","Malawi","MI","MWI",FALSE,NA,NA,NA,NA,NA,NA
"24",421160.764,"Bolivia","Bolivia","BL","BOL",FALSE,NA,NA,NA,NA,NA,NA
"25",301572.606,"Mozambique","Mozambique","MZ","MOZ",FALSE,NA,NA,NA,NA,NA,NA
"26",223560.499,"Madagascar","Madagascar","MA","MDG",FALSE,NA,NA,NA,NA,NA,NA
"27",309842.694,"German South-West Africa","GerSW Africa","WA","NAM",FALSE,NA,NA,NA,NA,NA,NA
"28",258250.6,"Chile","Chile","CI","CHL",TRUE,14,NA,NA,NA,NA,NA
"29",227568.928,"Botswana","Botswana","BC","BWA",FALSE,NA,NA,NA,NA,NA,NA
"30",155574.48,"Paraguay","Paraguay","PA","PRY",FALSE,NA,NA,NA,NA,NA,NA
"31",473525.075,"South Africa","South Africa","SF","ZAF",TRUE,21,7,4,2,0,6
"32",6634.636,"Swaziland","Swaziland","WZ","SWZ",FALSE,NA,NA,NA,NA,NA,NA
"33",11755.971,"Lesotho","Lesotho","LT","LSO",FALSE,NA,NA,NA,NA,NA,NA
"34",96140.512,"New Zealand","New Zealand","NZ","NZL",FALSE,NA,NA,NA,NA,NA,NA
"35",1071583.975,"Argentina","Argentina","AR","ARG",FALSE,NA,NA,NA,NA,NA,NA
"36",38755.34,"Iceland","Iceland","IC","ISL",TRUE,2,NA,NA,NA,NA,NA
"37",84610.377,"United Kingdom","UK","UK","GBR",FALSE,NA,NA,NA,NA,NA,NA
"38",26184.16,"Ireland","Ireland","EI","IRL",FALSE,NA,NA,NA,NA,NA,NA
"39",12092.025,"Belgium","Belgium","BE","BEL",TRUE,36,NA,NA,NA,NA,NA
"40",187441.29,"Spain","Spain","SP","ESP",FALSE,NA,NA,NA,NA,NA,NA
"41",27907.106,"Georgia","Georgia","GG",NA,FALSE,NA,NA,NA,NA,NA,NA
"42",5403.795,"Montenegro","Montenegro","MW",NA,FALSE,NA,NA,NA,NA,NA,NA
"43",10772.191,"Albania","Albania","AL","ALB",FALSE,NA,NA,NA,NA,NA,NA
"44",35946.935,"Portugal","Portugal","PO","PRT",TRUE,6,NA,NA,NA,NA,NA
"45",33930.992,"Azerbaijan","Azerbaijan","AJ",NA,FALSE,NA,NA,NA,NA,NA,NA
"46",11831.592,"Armenia","Armenia","AM",NA,FALSE,NA,NA,NA,NA,NA,NA
"47",623446.62,"Persia","Persia",NA,"IRN",FALSE,NA,NA,NA,NA,NA,NA
"48",249502.839,"Afghanistan","Afghanistan","AF","AFG",FALSE,NA,NA,NA,NA,NA,NA
"49",59940.027,"Tunisia","Tunisia","TS","TUN",FALSE,NA,NA,NA,NA,NA,NA
"50",742518.542,"Mexico","Mexico","MX","MEX",FALSE,NA,NA,NA,NA,NA,NA
"51",6228.873,"Kuwait","Kuwait","KU","KWT",FALSE,NA,NA,NA,NA,NA,NA
"52",195367.372,"Siam","Siam","TH","THA",FALSE,NA,NA,NA,NA,NA,NA
"53",8543.292,"Belize","Belize","BH","BLZ",FALSE,NA,NA,NA,NA,NA,NA
"54",41860.364,"Guatemala","Guatemala","GT","GTM",FALSE,NA,NA,NA,NA,NA,NA
"55",43709.662,"Honduras","Honduras","HO","HND",FALSE,NA,NA,NA,NA,NA,NA
"56",8064.151,"El Salvador","El Salvador","ES","SLV",FALSE,NA,NA,NA,NA,NA,NA
"57",445382.423,"Colombia","Colombia","CO","COL",FALSE,NA,NA,NA,NA,NA,NA
"58",124768.974,"Malaya","Malaya","MY","MYS",FALSE,NA,NA,NA,NA,NA,NA
"59",57722.157,"Suriname","Suriname","NS","SUR",FALSE,NA,NA,NA,NA,NA,NA
"60",31921.157,"French Guiana","Fr Guiana","FG","GUF",FALSE,NA,NA,NA,NA,NA,NA
"61",9509.559,"Equatorial Guinea","Eq Guinea","EK","GNQ",FALSE,NA,NA,NA,NA,NA,NA
"62",96025.475,"Ecuador","Ecuador","EC","ECU",FALSE,NA,NA,NA,NA,NA,NA
"63",503049.466,"Peru","Peru","PE","PER",FALSE,NA,NA,NA,NA,NA,NA
"64",3251214.289,"Brazil","Brazil","BR","BRA",FALSE,NA,NA,NA,NA,NA,NA
"65",163275.112,"Papua New Guinea","Papua N Guin","PP","PNG",FALSE,NA,NA,NA,NA,NA,NA
"66",2958531.561,"Australia","Australia","AS","AUS",FALSE,NA,NA,NA,NA,NA,NA
"67",67749.595,"Uruguay","Uruguay","UY","URY",FALSE,NA,NA,NA,NA,NA,NA
"68",12512.568,"Denmark","Denmark","DA","DNK",TRUE,152,NA,NA,NA,NA,NA
"69",12734.893,"Netherlands","Netherlands","NL","NLD",TRUE,33,NA,NA,NA,NA,NA
"70",56912.267,"Nepal","Nepal","NP","NPL",FALSE,NA,NA,NA,NA,NA,NA
"71",49615.185,"Eritrea","Eritrea","ER",NA,FALSE,NA,NA,NA,NA,NA,NA
"72",438523.53,"Abyssinia","Abyssinia",NA,NA,FALSE,NA,NA,NA,NA,NA,NA
"73",3866.238,"Gambia, The","Gambia, The","GA","GMB",FALSE,NA,NA,NA,NA,NA,NA
"74",8304.2,"Djibouti","Djibouti","DJ","DJI",FALSE,NA,NA,NA,NA,NA,NA
"75",10898.1,"Portuguese Guinea","Port Guinea","PU","GNB",FALSE,NA,NA,NA,NA,NA,NA
"76",358883.235,"Venezuela","Venezuela","VE","VEN",FALSE,NA,NA,NA,NA,NA,NA
"77",1875.289,"Trinidad","Trinidad","TD","TTO",FALSE,NA,NA,NA,NA,NA,NA
"78",2599.641,"Brunei","Brunei","BX","BRN",FALSE,NA,NA,NA,NA,NA,NA
"79",655357.689,"Netherlands Indies","Neth Indies","ID","IDN",FALSE,NA,NA,NA,NA,NA,NA
"80",806567.867,"Greenland","Greenland","GL",NA,FALSE,NA,NA,NA,NA,NA,NA
"81",3702824.291,"Canada","Canada","CA","CAN",TRUE,36,9,3,2,3,8
"82",134943.932,"Norway","Norway","NO","NOR",TRUE,191,8,4,1,4,9
"83",128771.466,"Finland","Finland","FI","FIN",TRUE,164,4,9,8,9,26
"84",167420.425,"Sweden","Sweden","SW","SWE",TRUE,444,2,24,24,17,65
"85",4718827.099,"Antarctica","Antarctica","AY",NA,FALSE,NA,NA,NA,NA,NA,NA
"86",9.363,"Greece","Greece","GR","GRC",TRUE,22,NA,NA,NA,NA,NA
"87",0,"Bulgaria","Bulgaria",NA,NA,FALSE,NA,NA,NA,NA,NA,NA
"88",0,"Serbia","Serbia",NA,NA,TRUE,2,NA,NA,NA,NA,NA
"89",31.367,"Italy","Italy","IT","ITA",TRUE,68,NA,NA,NA,NA,NA
"90",22.731,"Romania","Romania",NA,NA,FALSE,NA,NA,NA,NA,NA,NA
"91",0,"Austro-Hungarian Empire","Austria Hung",NA,NA,TRUE,85,9,3,2,3,8
"92",0,"Turkish Empire","TurkishEmpir",NA,NA,TRUE,2,NA,NA,NA,NA,NA
"93",42.943,"Pakistan","Pakistan","PK","PAK",FALSE,NA,NA,NA,NA,NA,NA
"94",0,"Indian Empire","India",NA,NA,FALSE,NA,NA,NA,NA,NA,NA
"95",0,"French Indo-China","Fr IndoChina",NA,NA,FALSE,NA,NA,NA,NA,NA,NA
"96",0,"Manchu Empire","ManchuEmpire",NA,NA,FALSE,NA,NA,NA,NA,NA,NA
"97",226.072,"Algeria","Algeria",NA,NA,FALSE,NA,NA,NA,NA,NA,NA
"98",215.77,"Anglo-Egyption Sudan","Sudan","SU","SDN",FALSE,NA,NA,NA,NA,NA,NA
"99",92.093,"Egypt","Egypt","EG","EGY",TRUE,1,NA,NA,NA,NA,NA
"100",125.553,"Libya","Libya","LY","LBY",FALSE,NA,NA,NA,NA,NA,NA
"101",35.558,"Morocco","Morocco","MO","MAR",FALSE,NA,NA,NA,NA,NA,NA
"102",3.634,"Spanish Morocco","Sp Morocco","MO","MAR",FALSE,NA,NA,NA,NA,NA,NA
"103",0,"Spanish Sahara","Sp Sahara",NA,NA,FALSE,NA,NA,NA,NA,NA,NA
"104",0,"Rio De Oro","Rio De Oro",NA,NA,FALSE,NA,NA,NA,NA,NA,NA
"105",15.932,"Gold Coast","Gold Coast",NA,NA,FALSE,NA,NA,NA,NA,NA,NA
"106",8.241,"Togoland","Togoland","TO","TGO",FALSE,NA,NA,NA,NA,NA,NA
"107",69.939,"Nigeria","Nigeria","NI","NGA",FALSE,NA,NA,NA,NA,NA,NA
"108",34.377,"French Equatorial Africa","Fr Eq Africa","CF","COG",FALSE,NA,NA,NA,NA,NA,NA
"109",537.295,"French West Africa","Fr W Africa","GV","GIN",FALSE,NA,NA,NA,NA,NA,NA
"110",67.252,"Kamerun","Kamerun",NA,"CMR",FALSE,NA,NA,NA,NA,NA,NA
"111",81.456,"German E. Africa (Tanganyika)","Tanganyika",NA,NA,FALSE,NA,NA,NA,NA,NA,NA
"112",53.528,"British East Africa","E Africa",NA,NA,FALSE,NA,NA,NA,NA,NA,NA
"113",22.922,"Uganda","Uganda","UG","UGA",FALSE,NA,NA,NA,NA,NA,NA
"114",0,"British Somaliland","Br Somalilan",NA,NA,FALSE,NA,NA,NA,NA,NA,NA
"115",0,"Italian Somaliland","It Somalilan",NA,NA,FALSE,NA,NA,NA,NA,NA,NA
"116",97.04,"Rhodesia","Rhodesia",NA,NA,FALSE,NA,NA,NA,NA,NA,NA
"117",62.213,"Japan","Japan",NA,NA,TRUE,2,NA,NA,NA,NA,NA
"118",62.382,"France","France","FR","FRA",TRUE,112,5,7,4,3,14
"119",68.837,"German Empire","Germany",NA,NA,TRUE,187,6,5,13,7,25
"120",169.032,"Arabia (Nejd)","Arabia",NA,NA,FALSE,NA,NA,NA,NA,NA,NA
"121",17.845,"Arabia (Nejd)","Arabia",NA,NA,FALSE,NA,NA,NA,NA,NA,NA
"122",20.717,"Arabia (Nejd)","Arabia",NA,NA,FALSE,NA,NA,NA,NA,NA,NA
"123",0,"Mongolia","Mongolia",NA,NA,FALSE,NA,NA,NA,NA,NA,NA
"124",3452.872,"Russia","Russia","KG",NA,TRUE,159,NA,NA,NA,NA,NA
"125",0,"Sakhalan","Sakhalan",NA,NA,FALSE,NA,NA,NA,NA,NA,NA
